"lang"
{
	"Language"		"schinese"
		"kor_yolo"							"골드 부활 못 해! YOLO! 골드 부활 못 해! YOLO!"
		"kor_million_dollar_house"			"10억짜리 꿈의 고리! 15억짜리 꿈의 고리!"
		//ch
		"duiyou_ne"							"啊，队友呢？队友呢？队友呢？！队友呢？！？！"
		"wan_bu_liao_la"					"玩不了啦!"
		"po_liang_lu"						"破两路更好打, 是吧?"
		"tian_huo"							"天火!"
		"jia_you"							"加油!"
		"zou_hao_bu_song"					"走好, 不送"
		"liu_liu_liu"						"这波不亏"
		//ch2
		"hu_lu_wa"							"葫芦娃救爷爷"
		"ni_qi_bu_qi"						"你气不气?"
		"gao_fu_shuai"						"这就是高富帅啊"
		"gan_ma_ne_xiong_di"				"干嘛呢兄弟"
		"bai_tuo_shei_qu"					"拜托谁去杀了他吧"
		"piao_liang"						"漂~ 亮！"
		"lian_dou_xiu_wai_la"				"脸都秀歪啦"
		"zai_jian_le_bao_bei"				"再见了宝贝儿！"

		"stop_to_feed_on_enemy_base"		"由于英雄向防御塔/泉水送人头，所以其被反补"

		"DOTA_Tooltip_ability_item_disable_help_custom"					"禁用帮助"
		"DOTA_Tooltip_ability_item_disable_help_custom_Description"		"<h1>使用：禁用帮助</h1>可对友方英雄施放以防止其对你施放骚扰技能。你也可以在计分榜上勾选复选框以禁用帮助。"
		"DOTA_Tooltip_ability_item_disable_help_custom_Lore"			"这样的朋友难道不比敌人更难打吗？"

		"DOTA_Tooltip_ability_item_mute_custom"					        "静音玩家"
		"DOTA_Tooltip_ability_item_mute_custom_Description"				"<h1>使用：静音玩家</h1>施放在你想使其静音的玩家英雄身上。你也可以在计分榜上使用音量按钮对其进行静音。"
		"DOTA_Tooltip_ability_item_mute_custom_Lore"							"沉默是金"

		"fast_buy_items"					                            "还不能购买"
		"you_cannot_buy_more_items_this_type"							"你不能购买更多该类型的物品"

		"cannotgiveiteminthiscourier"			                        "你不能将物品交给此信使。"
		"alreadyhaveprivatecourier"			                            "你已有私人信使。"
		"DOTA_Tooltip_ability_item_patreon_courier"			            "私人信使"
		"DOTA_Tooltip_ability_item_patreon_courier_Description"			"<h1>使用：部署私人信使</h1>部署一个可在你和队伍基地间往返运载物品的信使。只有你能使用此信使。仅高级支持者（￥200等级）可购买此物品。"

		"patreonperktooltip_hint"					   						"选择你本次游戏的特权"
		"close_patreons_game_perks_menu"					   				"关闭"
		"patreons_perk_hide_choose"					   						"选择你的特权"

		"patreon_perks_list_error_tier_0"					   				"该Perk仅适用于非Patreon"
		"patreon_perks_list_error_tier_1"					   				"该Perk仅适用于Patreon支持者"
		"patreon_perks_list_error_tier_2"					   				"该Perk仅适用于高级Patreon支持者<br>（<font color='#28c41a'>25$</font>）"

		"game_perk_tolltip_tier_0"					   				"基本级"
		"game_perk_tolltip_tier_1"					   				"第一级"
		"game_perk_tolltip_tier_2"					   				"第二级"

		"mp_regen_t0" 						"初级魔法回复"
		"mp_regen_t0_tooltip" 				"+1.5魔法回复"
		"DOTA_Tooltip_mp_regen_t0" 		"个人特权：魔法回复"
		"mp_regen_t1" 						"魔法回复"
		"mp_regen_t1_tooltip" 				"+1魔法回复且每级+0.2"
		"DOTA_Tooltip_mp_regen_t1" 		"个人特权：魔法回复"
        "mp_regen_t2" 						"高级魔法回复"
        "mp_regen_t2_tooltip" 				"+2魔法回复且每级+0.4"
		"DOTA_Tooltip_mp_regen_t2" 		"个人特权：魔法回复"

        "hp_regen_t0" 						"初级生命回复"
        "hp_regen_t0_tooltip" 				"+3生命回复"
		"DOTA_Tooltip_hp_regen_t0" 		"个人特权：生命回复"
        "hp_regen_t1" 						"生命回复"
        "hp_regen_t1_tooltip" 				"+2.5生命回复且每级+0.5"
        "DOTA_Tooltip_hp_regen_t1" 		"个人特权：生命回复"
        "hp_regen_t2" 						"高级生命回复"
		"hp_regen_t2_tooltip" 				"+2生命回复且每级+1"
		"DOTA_Tooltip_hp_regen_t2" 		"个人特权：生命回复"

        "bonus_movespeed_t0" 				"初级移动速度"
		"bonus_movespeed_t0_tooltip" 		"+10移动速度"
		"DOTA_Tooltip_bonus_movespeed_t0" 	"个人特权：移动速度"
        "bonus_movespeed_t1" 				"移动速度"
		"bonus_movespeed_t1_tooltip" 		"+20移动速度"
		"DOTA_Tooltip_bonus_movespeed_t1" 	"个人特权：移动速度"
        "bonus_movespeed_t2" 				"高级移动速度"
        "bonus_movespeed_t2_tooltip" 		"+40移动速度"
        "DOTA_Tooltip_bonus_movespeed_t2" 	"个人特权：移动速度"

        "bonus_agi_t0"						"初级敏捷"
        "bonus_agi_t0_tooltip"				"每级+0.5敏捷"
        "DOTA_Tooltip_bonus_agi_t0" 		"个人特权：敏捷"
        "bonus_agi_t1"						"敏捷"
        "bonus_agi_t1_tooltip"				"每级+1敏捷"
        "DOTA_Tooltip_bonus_agi_t1" 		"个人特权：敏捷"
		"bonus_agi_t2"						"高级敏捷"
		"bonus_agi_t2_tooltip"				"每级+2敏捷"
		"DOTA_Tooltip_bonus_agi_t2" 		"个人特权：敏捷"

        "bonus_str_t0"						"初级力量"
        "bonus_str_t0_tooltip"				"每级+0.5力量"
        "DOTA_Tooltip_bonus_str_t0" 		"个人特权：力量"
        "bonus_str_t1"						"力量"
        "bonus_str_t1_tooltip"				"每级+1力量"
        "DOTA_Tooltip_bonus_str_t1" 		"个人特权：力量"
        "bonus_str_t2"						"高级力量"
        "bonus_str_t2_tooltip"				"每级+2力量"
        "DOTA_Tooltip_bonus_str_t2" 		"个人特权：力量"

        "bonus_int_t0"						"初级智力"
        "bonus_int_t0_tooltip"				"每级+0.75智力"
        "DOTA_Tooltip_bonus_int_t0" 		"个人特权：智力"
        "bonus_int_t1"						"智力"
        "bonus_int_t1_tooltip"				"每级+1.5智力"
        "DOTA_Tooltip_bonus_int_t1" 		"个人特权：智力"
		"bonus_int_t2"						"高级智力"
		"bonus_int_t2_tooltip"				"每级+3智力"
		"DOTA_Tooltip_bonus_int_t2" 		"个人特权：智力"

        "bonus_all_stats_t0" 				"初级所有数据"
        "bonus_all_stats_t0_tooltip" 		"每级+0.25所有数据"
        "DOTA_Tooltip_bonus_all_stats_t0" 	"个人特权：所有数据"
        "bonus_all_stats_t1" 				"所有数据"
        "bonus_all_stats_t1_tooltip" 		"每级+0.5所有数据"
        "DOTA_Tooltip_bonus_all_stats_t1" 	"个人特权：所有数据"
		"bonus_all_stats_t2" 				"高级所有数据"
		"bonus_all_stats_t2_tooltip" 		"每级+1所有数据"
		"DOTA_Tooltip_bonus_all_stats_t2" 	"个人特权：所有数据"

        "attack_range_t0"					"初级攻击范围"
        "attack_range_t0_tooltip"			"+40攻击范围（远程英雄）或+25攻击范围（近战英雄）"
        "DOTA_Tooltip_attack_range_t0" 	"个人特权：攻击范围"
        "attack_range_t1"					"攻击范围"
        "attack_range_t1_tooltip"			"+80攻击范围（远程英雄）或+50攻击范围（近战英雄）"
        "DOTA_Tooltip_attack_range_t1" 	"个人特权：攻击范围"
        "attack_range_t2"					"高级攻击范围"
        "attack_range_t2_tooltip"			"+160攻击范围（远程英雄）或+100攻击范围（近战英雄）"
        "DOTA_Tooltip_attack_range_t2" 	"个人特权：攻击范围"

        "bonus_hp_pct_t0"					"铜铸体质"
        "bonus_hp_pct_t0_tooltip"			"+5%生命值"
        "DOTA_Tooltip_bonus_hp_pct_t0" 	"个人特权：生命值"
        "bonus_hp_pct_t1"					"铁铸体质"
        "bonus_hp_pct_t1_tooltip"			"+10%生命值"
        "DOTA_Tooltip_bonus_hp_pct_t1" 	"个人特权：生命值"
        "bonus_hp_pct_t2"					"钢铸体质"
        "bonus_hp_pct_t2_tooltip"			"+20%生命值"
        "DOTA_Tooltip_bonus_hp_pct_t2" 	"个人特权：生命值"

        "cast_range_t0"					"初级施法距离"
        "cast_range_t0_tooltip"			"+50施法距离"
        "DOTA_Tooltip_cast_range_t0" 		"个人特权：施法距离"
        "cast_range_t1"					"施法距离"
        "cast_range_t1_tooltip"			"+100施法距离"
        "DOTA_Tooltip_cast_range_t1" 		"个人特权：施法距离"
        "cast_range_t2"					"高级施法距离"
        "cast_range_t2_tooltip"			"+200施法距离"
        "DOTA_Tooltip_cast_range_t2" 		"个人特权：施法距离"

        "cooldown_reduction_t0"				"初级冷却时间缩短"
        "cooldown_reduction_t0_tooltip"		"+4%冷却时间缩短"
        "DOTA_Tooltip_cooldown_reduction_t0"	"个人特权：冷却时间缩短"
        "cooldown_reduction_t1"				"冷却时间缩短"
        "cooldown_reduction_t1_tooltip"		"+8%冷却时间缩短"
        "DOTA_Tooltip_cooldown_reduction_t1"	"个人特权：冷却时间缩短"
        "cooldown_reduction_t2"				"高级冷却时间缩短"
        "cooldown_reduction_t2_tooltip"		"+16%冷却时间缩短"
        "DOTA_Tooltip_cooldown_reduction_t2"	"个人特权：冷却时间缩短"

        "damage_t0"						"初级伤害加成"
        "damage_t0_tooltip"				"+5伤害且每级+0.5"
        "DOTA_Tooltip_damage_t0"			"个人特权：伤害加成"
        "damage_t1"						"伤害加成"
        "damage_t1_tooltip"				"+10伤害且每级+1"
        "DOTA_Tooltip_damage_t1"			"个人特权：伤害加成"
        "damage_t2"						"高级伤害加成"
        "damage_t2_tooltip"				"+20伤害且每级+2"
        "DOTA_Tooltip_damage_t2"			"个人特权：伤害加成"

        "evasion_t0"						"初级闪避"
        "evasion_t0_tooltip"				"+7%闪避变更"
        "DOTA_Tooltip_evasion_t0"			"个人特权：闪避"
        "evasion_t1"						"闪避"
        "evasion_t1_tooltip"				"+14%闪避变更"
        "DOTA_Tooltip_evasion_t1"			"个人特权：闪避"
        "evasion_t2"						"高级闪避"
        "evasion_t2_tooltip"				"+28%闪避变更"
        "DOTA_Tooltip_evasion_t2"			"个人特权：闪避"

        "lifesteal_t0"						"初级吸血"
        "lifesteal_t0_tooltip"				"+5%吸血"
        "DOTA_Tooltip_lifesteal_t0"		"个人特权：吸血"
        "lifesteal_t1"						"吸血"
        "lifesteal_t1_tooltip"				"+10%吸血"
        "DOTA_Tooltip_lifesteal_t1"		"个人特权：吸血"
        "lifesteal_t2"						"高级吸血"
        "lifesteal_t2_tooltip"				"+20%吸血"
        "DOTA_Tooltip_lifesteal_t2"		"个人特权：吸血"

        "mag_resist_t0"					"初级魔法抗性"
        "mag_resist_t0_tooltip"			"+7%魔法抗性"
        "DOTA_Tooltip_mag_resist_t0"		"个人特权：魔法抗性"
        "mag_resist_t1"					"魔法抗性"
        "mag_resist_t1_tooltip"			"+14%魔法抗性"
        "DOTA_Tooltip_mag_resist_t1"		"个人特权：魔法抗性"
        "mag_resist_t2"					"高级魔法抗性"
        "mag_resist_t2_tooltip"			"+28%魔法抗性"
        "DOTA_Tooltip_mag_resist_t2"		"个人特权：魔法抗性"

        "spell_amp_t0"						"初级法术强化"
        "spell_amp_t0_tooltip"				"+5%法术强化"
        "DOTA_Tooltip_spell_amp_t0"		"个人特权：法术强化"
        "spell_amp_t1"						"法术强化"
        "spell_amp_t1_tooltip"				"+10%法术强化"
        "DOTA_Tooltip_spell_amp_t1"		"个人特权：法术强化"
        "spell_amp_t2"						"高级法术强化"
        "spell_amp_t2_tooltip"				"+20%法术强化"
        "DOTA_Tooltip_spell_amp_t2"		"个人特权：法术强化"

        "spell_lifesteal_t0"				"初级法术吸血"
        "spell_lifesteal_t0_tooltip"		"+3%法术吸血"
        "DOTA_Tooltip_spell_lifesteal_t0"	"个人特权：法术吸血"
        "spell_lifesteal_t1"				"法术吸血"
        "spell_lifesteal_t1_tooltip"		"+6%法术吸血"
        "DOTA_Tooltip_spell_lifesteal_t1"	"个人特权：法术吸血"
        "spell_lifesteal_t2"				"高级法术吸血"
        "spell_lifesteal_t2_tooltip"		"+12%法术吸血"
        "DOTA_Tooltip_spell_lifesteal_t2"	"个人特权：法术吸血"

		"status_resistance_t0"					"初级状态抗性"
		"status_resistance_t0_tooltip"			"+9%状态抗性"
		"DOTA_Tooltip_status_resistance_t0"	"个人特权：状态抗性"
		"status_resistance_t1"					"状态抗性"
		"status_resistance_t1_tooltip"			"+18%状态抗性"
		"DOTA_Tooltip_status_resistance_t1"	"个人特权：状态抗性"
		"status_resistance_t2"					"高级状态抗性"
		"status_resistance_t2_tooltip"			"+36%状态抗性"
		"DOTA_Tooltip_status_resistance_t2"	"个人特权：状态抗性"

		"outcomming_heal_amplify_t0"				"初级治疗强化"
		"outcomming_heal_amplify_t0_tooltip"		"所有治疗技能额外回复8%生命值"
		"DOTA_Tooltip_outcomming_heal_amplify_t0"	"个人特权：治疗强化"
		"outcomming_heal_amplify_t1"				"治疗强化"
		"outcomming_heal_amplify_t1_tooltip"		"所有治疗技能额外回复16%生命值"
		"DOTA_Tooltip_outcomming_heal_amplify_t1"	"个人特权：治疗强化"
		"outcomming_heal_amplify_t2"				"高级治疗强化"
		"outcomming_heal_amplify_t2_tooltip"		"所有治疗技能额外回复32%生命值"
		"DOTA_Tooltip_outcomming_heal_amplify_t2"	"个人特权：治疗强化"

		"debuff_time_t0"					"初级诅咒强化"
		"debuff_time_t0_tooltip"			"+10%所有输出负面效果持续时间"
		"DOTA_Tooltip_debuff_time_t0"		"个人特权：诅咒强化"
		"debuff_time_t1"					"诅咒强化"
		"debuff_time_t1_tooltip"			"+20%所有输出负面效果持续时间"
		"DOTA_Tooltip_debuff_time_t1"		"个人特权：诅咒强化"
		"debuff_time_t2"					"高级诅咒强化"
		"debuff_time_t2_tooltip"			"+40%所有输出负面效果持续时间"
		"DOTA_Tooltip_debuff_time_t2"		"个人特权：诅咒强化"

		"bonus_gold_t0"					"一点金币"
		"bonus_gold_t0_tooltip"			"+200金币"
		"DOTA_Tooltip_bonus_gold_t0"		"个人特权：额外金币"
		"bonus_gold_t1"					"额外金币"
		"bonus_gold_t1_tooltip"			"+400金币"
		"DOTA_Tooltip_bonus_gold_t1"		"个人特权：额外金币"
		"bonus_gold_t2"					"很多金币"
		"bonus_gold_t2_tooltip"			"+800金币"
		"DOTA_Tooltip_bonus_gold_t2"		"个人特权：额外金币"

		"gpm_t0"					"初级每分钟金币"
		"gpm_t0_tooltip"			"每分钟额外+50金币"
		"DOTA_Tooltip_gpm_t0"		"个人特权：每分钟金币"
		"gpm_t1"					"每分钟金币"
		"gpm_t1_tooltip"			"每分钟额外+100金币"
		"DOTA_Tooltip_gpm_t1"		"个人特权：每分钟金币"
		"gpm_t2"					"高级每分钟金币"
		"gpm_t2_tooltip"			"每分钟额外+150金币"
		"DOTA_Tooltip_gpm_t2"		"个人特权：每分钟金币"

		"str_for_kill_t0"							"毛绒屠夫"
		"str_for_kill_t0_tooltip"					"每次击杀+1力量"
		"DOTA_Tooltip_str_for_kill_t0"				"个人特权：屠夫"
		"DOTA_Tooltip_str_for_kill_t0_Description"	"力量加强%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"
		"str_for_kill_t1"							"屠夫"
		"str_for_kill_t1_tooltip"					"每次击杀+2力量"
		"DOTA_Tooltip_str_for_kill_t1"				"个人特权：屠夫"
		"DOTA_Tooltip_str_for_kill_t1_Description"	"力量加强%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"
		"str_for_kill_t2"							"专业屠夫"
		"str_for_kill_t2_tooltip"					"每次击杀+3力量"
		"DOTA_Tooltip_str_for_kill_t2"				"个人特权：屠夫"
		"DOTA_Tooltip_str_for_kill_t2_Description"	"力量加强%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"

		"agi_for_kill_t0"							"小游侠"
		"agi_for_kill_t0_tooltip"					"每次击杀+1敏捷"
		"DOTA_Tooltip_agi_for_kill_t0"				"个人特权：游侠"
		"DOTA_Tooltip_agi_for_kill_t0_Description"	"敏捷增加%dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"
		"agi_for_kill_t1"							"游侠"
		"agi_for_kill_t1_tooltip"					"每次击杀+2敏捷"
		"DOTA_Tooltip_agi_for_kill_t1"				"个人特权：游侠"
		"DOTA_Tooltip_agi_for_kill_t1_Description"	"敏捷增加%dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"
		"agi_for_kill_t2"							"游侠刺客"
		"agi_for_kill_t2_tooltip"					"每次击杀+3敏捷"
		"DOTA_Tooltip_agi_for_kill_t2"				"个人特权：游侠"
		"DOTA_Tooltip_agi_for_kill_t2_Description"	"敏捷增加%dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"

		"int_for_kill_t0"							"法师学徒"
		"int_for_kill_t0_tooltip"					"每次击杀+1智力"
		"DOTA_Tooltip_int_for_kill_t0"				"个人特权：战斗法师"
		"DOTA_Tooltip_int_for_kill_t0_Description"	"智力提高%dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%"
		"int_for_kill_t1"							"战斗法师"
		"int_for_kill_t1_tooltip"					"每次击杀+2智力"
		"DOTA_Tooltip_int_for_kill_t1"				"个人特权：战斗法师"
		"DOTA_Tooltip_int_for_kill_t1_Description"	"智力提高%dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%"
		"int_for_kill_t2"							"大法师"
		"int_for_kill_t2_tooltip"					"每次击杀+4智力"
		"DOTA_Tooltip_int_for_kill_t2"				"个人特权：战斗法师"
		"DOTA_Tooltip_int_for_kill_t2_Description"	"智力提高%dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%"

		"cleave_t0"								"轻武器"
		"cleave_t0_tooltip"						"在半径300范围内提供15%（远程英雄为7.5%）的溅射伤害"
		"DOTA_Tooltip_cleave_t0"					"个人特权：重武器"
		"cleave_t1"								"重武器"
		"cleave_t1_tooltip"						"在半径300范围内提供25%（远程英雄为12.5%）的溅射伤害"
		"DOTA_Tooltip_cleave_t1"					"个人特权：重武器"
		"cleave_t2"								"怪兽武器"
		"cleave_t2_tooltip"						"在半径300范围内提供45%（远程英雄为22.5%）的溅射伤害"
		"DOTA_Tooltip_cleave_t2"					"个人特权：重武器"

		"cd_after_death_t0"						"初级战斗准备"
		"cd_after_death_t0_tooltip"				"如果敌方英雄将你击杀，重生后你的物品与技能冷却时间将减少25%"
		"DOTA_Tooltip_cd_after_death_t0"			"个人特权：战斗准备"
		"cd_after_death_t1"						"战斗准备"
		"cd_after_death_t1_tooltip"				"如果敌方英雄将你击杀，重生后你的物品与技能冷却时间将减少50%"
		"DOTA_Tooltip_cd_after_death_t1"			"个人特权：战斗准备"
		"cd_after_death_t2"						"高级战斗准备"
		"cd_after_death_t2_tooltip"				"如果敌方英雄将你击杀，重生后你的物品与技能冷却时间将减少75%"
		"DOTA_Tooltip_cd_after_death_t2"			"个人特权：战斗准备"

		"manaburn_t0"								"初级法力燃烧"
		"manaburn_t0_tooltip"						"每次攻击都会烧掉目标的8点魔法。根据燃烧的魔法值造成伤害"
		"DOTA_Tooltip_manaburn_t0"					"个人特权：法力燃烧"
		"manaburn_t1"								"法力燃烧"
		"manaburn_t1_tooltip"						"每次攻击都会烧掉目标的16点魔法。根据燃烧的魔法值造成伤害"
		"DOTA_Tooltip_manaburn_t1"					"个人特权：法力燃烧"
		"manaburn_t2"								"高级法力燃烧"
		"manaburn_t2_tooltip"						"每次攻击都会烧掉目标的32点魔法。根据燃烧的魔法值造成伤害"
		"DOTA_Tooltip_manaburn_t2"					"个人特权：法力燃烧"

		"magician_t0"								"基础魔法师"
		"magician_t0_tooltip"						"+5%法术半径和效果范围"
		"DOTA_Tooltip_magician_t0"					"个人特权：魔法师"
		"magician_t1"								"魔法师"
		"magician_t1_tooltip"						"+10%法术半径和效果范围"
		"DOTA_Tooltip_magician_t1"					"个人特权：魔法师"
		"magician_t2"								"进阶魔法师"
		"magician_t2_tooltip"						"+20%法术半径和效果范围"
		"DOTA_Tooltip_magician_t2"					"个人特权：魔法师"

		"linken_t0"								"普通林肯坠饰"
		"linken_t0_tooltip"						"提供可用于友方英雄并阻挡一次针对其施放的单次技能的物品。<br>冷却时间：<b>60</b>秒<br>增益持续时间：<b>3</b>秒"
		"DOTA_Tooltip_linken_t0"				"个人特权：林肯坠饰"
		"linken_t1"								"林肯坠饰"
		"linken_t1_tooltip"						"提供可用于友方英雄并阻挡一次针对其施放的单次技能的物品。<br>冷却时间：<b>45</b>秒<br>增益持续时间：<b>4</b>秒"
		"DOTA_Tooltip_linken_t1"				"个人特权：林肯坠饰"
		"linken_t2"								"远古林肯坠饰"
		"linken_t2_tooltip"						"提供可用于友方英雄并阻挡一次针对其施放的单次技能的物品。<br>冷却时间：<b>30</b>秒<br>增益持续时间：<b>5</b>秒"
		"DOTA_Tooltip_linken_t2"				"个人特权：林肯坠饰"

		"hunter_t0"								"小猎人"
		"hunter_t0_tooltip"						"对中立生物造成10%额外伤害"
		"DOTA_Tooltip_hunter_t0"				"个人特权：猎人"
		"hunter_t1"								"猎人"
		"hunter_t1_tooltip"						"对中立生物造成20%额外伤害"
		"DOTA_Tooltip_hunter_t1"				"个人特权：猎人"
		"hunter_t2"								"职业猎人"
		"hunter_t2_tooltip"						"对中立生物造成40%额外伤害"
		"DOTA_Tooltip_hunter_t2"				"个人特权：猎人"

		"builder_t0"								"初级建造者"
		"builder_t0_tooltip"						"每30秒为生命值最低的塔回复5点生命值"
		"DOTA_Tooltip_builder_t0"					"个人特权：建造者"
		"builder_t1"								"建造者"
		"builder_t1_tooltip"						"每30秒为生命值最低的塔回复10点生命值"
		"DOTA_Tooltip_builder_t1"					"个人特权：建造者"
		"builder_t2"								"专业建造者"
		"builder_t2_tooltip"						"每30秒为生命值最低的塔回复20点生命值"
		"DOTA_Tooltip_builder_t2"					"个人特权：建造者"
		"DOTA_Tooltip_modifier_builder_tower"		"建造者治疗"

		"delayed_damage_t0"								"基础延迟伤害"
		"delayed_damage_t0_tooltip"						"有8%的传入伤害存在5秒延迟"
		"DOTA_Tooltip_delayed_damage_t0"				"个人特权：延迟伤害"
		"delayed_damage_t1"								"延迟伤害"
		"delayed_damage_t1_tooltip"						"有16%的传入伤害存在8秒延迟"
		"DOTA_Tooltip_delayed_damage_t1"				"个人特权：延迟伤害"
		"delayed_damage_t2"								"进阶延迟伤害"
		"delayed_damage_t2_tooltip"						"有32%的传入伤害存在10秒延迟"
		"DOTA_Tooltip_delayed_damage_t2"				"个人特权：延迟伤害"

		"traveler_t0"								"小旅行家"
		"traveler_t0_tooltip"						"提供一个将你传送至附近任意友方单位位置的物品。冷却时间为<b>90</b>秒。"
		"DOTA_Tooltip_traveler_t0"					"个人特权：旅行家"
		"traveler_t1"								"旅行家"
		"traveler_t1_tooltip"						"提供一个将你传送至附近任意友方单位位置的物品。冷却时间为<b>60</b>秒。"
		"DOTA_Tooltip_traveler_t1"					"个人特权：旅行家"
		"traveler_t2"								"职业旅行家"
		"traveler_t2_tooltip"						"提供一个将你传送至附近任意友方单位位置的物品。冷却时间为<b>30</b>秒。"
		"DOTA_Tooltip_traveler_t2"					"个人特权：旅行家"

		"buff_amplify_t0"					"基础福佑加强"
		"buff_amplify_t0_tooltip"			"+10%所有输出增益持续时间"
		"DOTA_Tooltip_buff_amplify_t0"		"个人特权：福佑加强"
		"buff_amplify_t1"					"福佑加强"
		"buff_amplify_t1_tooltip"			"+20%所有输出增益持续时间"
		"DOTA_Tooltip_buff_amplify_t1"		"个人特权：福佑加强"
		"buff_amplify_t2"					"高级福佑加强"
		"buff_amplify_t2_tooltip"			"+40%所有输出增益持续时间"
		"DOTA_Tooltip_buff_amplify_t2"		"个人特权：福佑加强"
		
		"alertforban"					                        		"你的团队想将你从游戏中断开连接。这是一次警告。"
		"playerhasalertforban"					   						"此玩家已被警告。请稍后再试。"
		"DOTA_Tooltip_modifier_alert_before_kick_lua"					"踢出游戏警告。"
		"cannotkickotherpatreons"					               		"你不能踢出支持者"

		"alert_for_ban_message_1"					               		"<font color='#FF1111'>[</font>%s1<font color='#FF1111'>]</font>想要踢出此玩家："
		"alert_for_ban_message_2"					               		"<font color='#FF1111'>[</font>%s1<font color='#FF1111'>]</font>玩家有60秒来做得更好。"

		"HighSupportersOnly"					"仅限高级支持者"
		"SupportersOnly"						"仅限支持者"

		"our_thanks_and_appreciation"				"真挚的感谢"
		"our_thanks_and_appreciation_description"	"感谢所有加入到本项目并支持我们的玩家"

		"supporter_perks_low"						"支持者特权"
		"supporter_perks_low_description"			"支持者拥有更好的普通个人特权"

		"first_pick_low"							"首先选择英雄"
		"first_pick_low_description"				"你可在其他玩家前选择英雄"

		"first_pick_high"							"可在普通支持者前选择英雄"
		"first_pick_high_description"				"你可在其他玩家与普通支持者前选择英雄"

		"supporter_perks_high"						"高级支持者特权"
		"supporter_perks_high_description"			"高级支持者拥有比普通支持者更好的个人特权"

		"cannot_see_perk_now"					"目前你不知道此玩家的个人特权"

		"leaderboard"			"排行榜"
		"leaderboard_rank"		"排名"
		"leaderboard_player"	"玩家"
		"leaderboard_rating"	"评分"
		"leaderboard_info"		"额外信息"

		"summer_feedback_link_header"			"乱战先锋2.0反馈2020夏季"
		"summer_feedback_open_in_browser"		"在浏览器中打开"

		"npc_dummy_inventory"					"Dummy库存"

		"npc_dota_hero_nevermore"										"影魔（改进）"
		"DOTA_Tooltip_ability_nevermore_necromastery"					"支配死灵（改进）"
		"DOTA_Tooltip_ability_nevermore_necromastery_Description"		"影魔每杀死一个单位都会窃取其灵魂，获得额外攻击力。影魔死亡时一半灵魂将逃离他的束缚。\n\n<font color='#70EA72'>在乱战先锋中，影魔将每<b>5</b>秒得到1个灵魂。</font>"

		"npc_dota_hero_chen"												"陈（改进）"
		"DOTA_Tooltip_Ability_chen_soul_persuasion"							"灵魂劝化"
		"DOTA_Tooltip_chen_soul_persuasion_passive"							"灵魂劝化"
		"DOTA_Tooltip_Ability_chen_soul_persuasion_Description"				"<font color='#70EA72'>陈周期性获得</font> %souls_per_second% <font color='#70EA72'>灵魂或</font>每次击杀敌方英雄获得%souls_per_kill% <font color='#70EA72'>灵魂。陈可借助灵魂召唤随机中立小兵。小兵类型、魔法消耗以及冷却时间将根据灵魂数量确定。</font><br><br><font color='#819af7'>初级小兵</font>：%souls_summon_little%灵魂、%cooldown_little%s冷却时间、%manacost_little%魔法消耗<br><font color='#9e63f7'>中级小兵</font>：%souls_summon_middle%灵魂、%cooldown_middle%s冷却时间、%manacost_middle%魔法消耗<br><font color='#d52222'>高级小兵</font>：%souls_summon_big%灵魂、%cooldown_big%s冷却时间、%manacost_big%魔法消耗<br><font color='#f8c71b'>远古小兵</font>：%souls_summon_ancient%灵魂、%cooldown_ancient%s冷却时间、%manacost_ancient%魔法消耗"
		"DOTA_Tooltip_Ability_chen_soul_persuasion_souls_limit"				"灵魂限制："
		"DOTA_Tooltip_Ability_chen_soul_persuasion_souls_tick_rate"			"灵魂获取间歇："

		"DOTA_Tooltip_ability_chen_soul_persuasion_aghanim_description"		"陈可施放一次技能召唤多个小兵"
		"DOTA_Tooltip_ability_chen_soul_persuasion_creeps_max_summoned" 	"最大小兵计数："
		"DOTA_Tooltip_ability_chen_soul_persuasion_creeps_with_aghanim" 	"神杖小兵："
		"dota_chen_soul_persuasion_max_limit_error"							"无法施放，因为你有太多召唤的小兵。"
		"DOTA_Tooltip_ability_chen_soul_persuasion_scepter_description"		"陈召唤<b>两个</b>小兵而不是一个。"
		
		"DOTA_Tooltip_ability_special_chen_soul_persuasion_tickrate"		"灵魂劝化有{s:value}秒的灵魂获取间隔"

		"DOTA_Tooltip_ability_special_bonus_unique_chen_4"			"+{s:value}灵魂劝化最低生命值"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_5"			"+{s:value}灵魂劝化伤害"

		"DOTA_Tooltip_ability_chen_divine_favor"					"神力恩泽（改进）"
